-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/config/controller.yaml
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/gazebo_control.xacro
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/ros2_control.xacro
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/materials.xacro
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/properties.xacro
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot_core.urdf.xacro
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/urdf/sensors/lidar.xacro
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/gazebo.launch.py
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/robot.launch.py
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/base_link.stl
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/chassis/base_link.stl
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/left_wheel_1.stl
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/lidar/base_link.stl
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/right_wheel_1.stl
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/meshes/wheel/base_link.stl
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.sh
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/environment/path.dsv
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.bash
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.sh
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.zsh
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/local_setup.dsv
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/package.dsv
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date symlink: /home/jermito/rina_ws/install/robot/share/robot/package.xml
